BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [01:0000001872:INFO  ] C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\ARMV7\retail\pwstatemgr.obj 
BUILD: [01:0000001872:INFO  ] C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\ARMV7\retail\pwstates.obj 
BUILD: [01:0000001872:INFO  ] C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\ARMV7\retail\pwrButton.obj 
BUILD: [01:0000001872:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\pm_mdd_lib.lib 
BUILD: [01:0000001872:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\pm_pdd_common_lib.lib 
BUILD: [01:0000001887:INFO  ]    Creating library C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.lib and object C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.exp
BUILD: [00:0000001918:PROG  ] 'NMAKE.EXE TargetExpLibFiles  -nologo BUILDMSG=Stop.  BUILDROOT=C:\WINCE800\platform\rrm_ppc_windows LINKONLY=1 NOPASS0=1' (SYNCHRONIZE_BLOCK = 0)
BUILD: [00:0000001918:PROG  ] Waiting for 1 worker threads.
BUILD: [01:0000001934:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.default
BUILD: [01:0000001934:INFO  ] makefile.def: BUILDROOT is C:\WINCE800\platform\rrm_ppc_windows
BUILD: [01:0000001934:INFO  ] makefile.def: Including C:\WINCE800\platform\rrm_ppc_windows\sources.cmn
BUILD: [01:0000001965:INFO  ] makefile.def: Including C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\dll\sources
BUILD: [01:0000001965:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.CE
BUILD: [01:0000001965:INFO  ] Directory: C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\dll
BUILD: [01:0000001965:INFO  ] TARGETNAME: pm
BUILD: [01:0000001965:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\sources.ReleaseType_PLATFORM
BUILD: [01:0000002012:INFO  ] .
BUILD: [00:0000002028:PROGC ] Starting LINK Pass.
BUILD: [00:0000002028:PROGC ] Analyzing project dependency information for pass LINK.
BUILD: [00:0000002152:INFO  ] Target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll from Source: C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\platform\rrm_ppc_windows\lib\armv7\retail\pm_default_pdd_lib.lib is out of date. Newer file is C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\platform\rrm_ppc_windows\lib\armv7\retail\pm_mdd_lib.lib
BUILD: [00:0000002152:INFO  ] Will Build C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\platform\rrm_ppc_windows\lib\armv7\retail\pm_mdd_lib.lib because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is out of date.
BUILD: [00:0000002152:PROGC ] Building LINK Pass in C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\dll\ directory.
BUILD: [00:0000002152:PROG  ] 'NMAKE.EXE TargetExeFiles  -nologo BUILDMSG=Stop.  BUILDROOT=C:\WINCE800\platform\rrm_ppc_windows LINKONLY=1 NOPASS0=1MAKEDLL=1' (SYNCHRONIZE_BLOCK = 0)
BUILD: [00:0000002168:PROG  ] Waiting for 1 worker threads.
BUILD: [01:0000002168:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.default
BUILD: [01:0000002168:INFO  ] makefile.def: BUILDROOT is C:\WINCE800\platform\rrm_ppc_windows
BUILD: [01:0000002168:INFO  ] makefile.def: Including C:\WINCE800\platform\rrm_ppc_windows\sources.cmn
BUILD: [01:0000002199:INFO  ] makefile.def: Including C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\dll\sources
BUILD: [01:0000002199:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.CE
BUILD: [01:0000002215:INFO  ] Directory: C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\dll
BUILD: [01:0000002215:INFO  ] TARGETNAME: pm
BUILD: [01:0000002215:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\sources.ReleaseType_PLATFORM
BUILD: [01:0000002246:INFO  ] .
BUILD: [01:0000002262:INFO  ] 	set LIB=
BUILD: [01:0000002277:PROGC ] Linking C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll
BUILD: [01:0000002293:INFO  ] 	link.exe /LARGEADDRESSAWARE /filealign:0x1000 -out:C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll -dll -machine:ARM @C:\Users\gh\AppData\Local\Temp\bld_88802\thr_15\nm9DE2.tmp
BUILD: [01:0000002308:INFO  ] Microsoft (R) Incremental Linker Version 11.00.50727.114
BUILD: [01:0000002308:INFO  ] Copyright (C) Microsoft Corporation.  All rights reserved.
BUILD: [01:0000002308:INFO  ] 
BUILD: [01:0000002308:INFO  ] -nodefaultlib 
BUILD: [01:0000002308:INFO  ] -entry:_DllEntryCRTStartup 
BUILD: [01:0000002308:INFO  ] -pdb:C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.pdb 
BUILD: [01:0000002308:INFO  ] -pdbaltpath:pm.pdb 
BUILD: [01:0000002308:INFO  ] /opt:ref,icf /verbose 
BUILD: [01:0000002308:INFO  ] -debug -incremental:no -debugtype:cv,fixup,PDATA -novcfeature 
BUILD: [01:0000002308:INFO  ] -map:C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.map 
BUILD: [01:0000002308:INFO  ] -savebaserelocations:C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.rel 
BUILD: [01:0000002308:INFO  ] -MERGE:.rdata=.text -merge:.astart=.text -ignore:4001,4070,4078,4086,4089,4096,4099,4108,4229 /STACK:65536,4096 
BUILD: [01:0000002308:INFO  ] /subsystem:windowsce,8.00 
BUILD: [01:0000002308:INFO  ] /base:0x10000000 
BUILD: [01:0000002308:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm_default_pdd_lib.lib 
BUILD: [01:0000002308:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm_mdd_lib.lib 
BUILD: [01:0000002308:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm_pdd_common_lib.lib 
BUILD: [01:0000002308:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\sdk\lib\ARMV7\retail\coredll.lib 
BUILD: [01:0000002308:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ceddk.lib 
BUILD: [01:0000002308:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ccrt0.lib 
BUILD: [01:0000002308:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\msvcrt.lib 
BUILD: [01:0000002308:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.exp 
BUILD: [01:0000002308:INFO  ] 
BUILD: [01:0000002308:INFO  ] Starting pass 1
BUILD: [01:0000002308:INFO  ] 
BUILD: [01:0000002308:INFO  ] Searching libraries
BUILD: [01:0000002308:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm_default_pdd_lib.lib:
BUILD: [01:0000002308:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm_mdd_lib.lib:
BUILD: [01:0000002308:INFO  ]       Found PmDevicePowerNotify
BUILD: [01:0000002308:INFO  ]         Referenced in pm.exp
BUILD: [01:0000002308:INFO  ]         Loaded pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002308:INFO  ]       Found PmGetSystemPowerState
BUILD: [01:0000002308:INFO  ]         Referenced in pm.exp
BUILD: [01:0000002308:INFO  ]         Loaded pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002308:INFO  ]       Found PmInit
BUILD: [01:0000002308:INFO  ]         Referenced in pm.exp
BUILD: [01:0000002308:INFO  ]         Loaded pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002308:INFO  ]       Found PmPowerHandler
BUILD: [01:0000002308:INFO  ]         Referenced in pm.exp
BUILD: [01:0000002308:INFO  ]         Loaded pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000002308:INFO  ]       Found PmRegisterPowerRelationship
BUILD: [01:0000002308:INFO  ]         Referenced in pm.exp
BUILD: [01:0000002308:INFO  ]         Loaded pm_mdd_lib.lib(pmrelation.obj)
BUILD: [01:0000002308:INFO  ]       Found PmReleasePowerRequirement
BUILD: [01:0000002308:INFO  ]         Referenced in pm.exp
BUILD: [01:0000002308:INFO  ]         Loaded pm_mdd_lib.lib(pmrequire.obj)
BUILD: [01:0000002308:INFO  ]       Found PmRequestPowerNotifications
BUILD: [01:0000002308:INFO  ]         Referenced in pm.exp
BUILD: [01:0000002308:INFO  ]         Loaded pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002308:INFO  ]       Found PowerRestrictionFindList
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002308:INFO  ]         Loaded pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002308:INFO  ]       Found "void __cdecl PMExt_PMBeforeNewDeviceState(unsigned short const *,enum _CEDEVICE_POWER_STATE,enum _CEDEVICE_POWER_STATE)" (?PMExt_PMBeforeNewDeviceState@@YAXPBGW4_CEDEVICE_POWER_STATE@@1@Z)
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002308:INFO  ]         Loaded pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002308:INFO  ]       Found PMSQM_Set
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002308:INFO  ]         Loaded pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002308:INFO  ]       Found PnpThreadProc
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002308:INFO  ]         Loaded pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002308:INFO  ]       Found ActivityTimersThreadProc
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002308:INFO  ]         Loaded pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002308:INFO  ]       Found SystemThreadProc
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002308:INFO  ]         Loaded pm_mdd_lib.lib(pmsystem.obj)
BUILD: [01:0000002308:INFO  ]       Found SqmGetManagedSession
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002308:INFO  ]         Loaded pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002308:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm_pdd_common_lib.lib:
BUILD: [01:0000002308:INFO  ]       Found PlatformSendInitialNotifications
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002308:INFO  ]         Loaded pm_pdd_common_lib.lib(pddnotify.obj)
BUILD: [01:0000002308:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\sdk\lib\ARMV7\retail\coredll.lib:
BUILD: [01:0000002308:INFO  ]       Found StringCchVPrintfW
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmsystem.obj)
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmrelation.obj)
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmrequire.obj)
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002308:INFO  ]         Referenced in pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found StringCchLengthW
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsystem.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmrelation.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmrequire.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found CeLogData
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsystem.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmrelation.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmrequire.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found GetLastError
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found NKDbgPrintfW
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found CeGetRawTime
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found InitializeCriticalSection
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found DeleteCriticalSection
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found EnterCriticalSection
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found LeaveCriticalSection
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found TerminateThread
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found CloseHandle
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found ExitThread
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found StringCchCopyW
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found RegQueryValueExW
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found InterlockedIncrement
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found InterlockedDecrement
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found CreateThread
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found StringCbCopyW
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found RegEnumKeyExW
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found RegCloseKey
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found RegEnumValueW
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002324:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002324:INFO  ]       Found CreateEventW
